-- Merging decision tree log ---
manifest
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5926c5b30ee6d86d31c93e04f348116f/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5926c5b30ee6d86d31c93e04f348116f/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ac6db8e68b10abbadc61733864add69c/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ac6db8e68b10abbadc61733864add69c/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/21b258c147b7bd48b187e54371bd2438/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/21b258c147b7bd48b187e54371bd2438/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2b624fd63076d49735f7c13dab2960dc/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2b624fd63076d49735f7c13dab2960dc/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/1fb22de04491f81fd4ace7da3e931436/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/1fb22de04491f81fd4ace7da3e931436/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/92d30cdf7e4e36a0951f7402f90cc28a/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/92d30cdf7e4e36a0951f7402f90cc28a/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a5b7d4aeed11bc69737833ec4cfa6779/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a5b7d4aeed11bc69737833ec4cfa6779/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bded9d42a7790d2e6bb76a445fe04a3/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bded9d42a7790d2e6bb76a445fe04a3/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/fbd8e3c21e85bf7d74cc1ae6a8fc4aa1/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/fbd8e3c21e85bf7d74cc1ae6a8fc4aa1/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a79b3348bde9a1aaa54d4b704a6a44f1/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a79b3348bde9a1aaa54d4b704a6a44f1/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/53d14ebdf877e316e56394c6ddee9206/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/53d14ebdf877e316e56394c6ddee9206/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/7397c57d800a026c947a091e04bcac70/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/7397c57d800a026c947a091e04bcac70/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a1c2e9ae68477cfc8cbe95f07a93d407/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a1c2e9ae68477cfc8cbe95f07a93d407/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6b74876a6aefc7e4e4a5b74044aced9a/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6b74876a6aefc7e4e4a5b74044aced9a/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fb4d02314ae66b81b0072a54fcf42d6/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fb4d02314ae66b81b0072a54fcf42d6/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/fbb77000377f1f3c19ba9dcccf82d6e8/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/fbb77000377f1f3c19ba9dcccf82d6e8/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/4aa5bae2695ffa2788683f1db3cfdd29/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/4aa5bae2695ffa2788683f1db3cfdd29/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [androidx.core:core:1.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/01b46589685c076f1c35967ad304cef2/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/01b46589685c076f1c35967ad304cef2/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/b0ac5e7daa6bd0eb8be05fe260a05204/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/b0ac5e7daa6bd0eb8be05fe260a05204/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/841a83a9e3afa1dbc09c11bd31324fdf/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/841a83a9e3afa1dbc09c11bd31324fdf/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/637344e8d90824bae01403d20507640e/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/637344e8d90824bae01403d20507640e/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/97fa1be93467c973dc1d8ee76f090bf4/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/97fa1be93467c973dc1d8ee76f090bf4/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/8ed18b1d9eaa21b1a97b8cb52c52e311/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/8ed18b1d9eaa21b1a97b8cb52c52e311/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2eb8c32690322d7b786603c5866af4e1/crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2eb8c32690322d7b786603c5866af4e1/crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/45c21be8296759e51f7a48eeeb37e81b/beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/45c21be8296759e51f7a48eeeb37e81b/beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/80370017b345f5be026fb93b622ced48/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/80370017b345f5be026fb93b622ced48/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/d7ce43e1c71fb49f0cbce4984e36b267/fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/d7ce43e1c71fb49f0cbce4984e36b267/fabric-1.4.8/AndroidManifest.xml:31:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:60:5-37
	android:largeHeap
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:61:5-29
	android:icon
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:59:5-39
	android:allowBackup
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:58:5-31
	android:usesCleartextTraffic
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:62:5-40
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:57:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:launchMode
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:67:7-38
	android:exported
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:66:7-30
	android:theme
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:68:7-66
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:65:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:71:5-76:16
	android:windowSoftInputMode
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:74:7-50
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:72:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:78:5-98:16
	android:launchMode
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:80:7-38
	android:windowSoftInputMode
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:83:7-49
	android:configChanges
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:81:7-77
	android:theme
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:82:7-51
	android:name
		ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:79:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp99aa17ba68ab4b9a8b1f5dda8a4cced4
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:84:7-91:23
data
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:85:9-69
